cut;'nombre';'provincia';'region'
15201;'Putre';'Parinacota';'Arica y Parinacota'
13605;'Pe�aflor';'Talagante';'Metropolitana de Santiago'
13604;'Padre Hurtado';'Talagante';'Metropolitana de Santiago'
15202;'General Lagos';'Parinacota';'Arica y Parinacota'
1101;'Iquique';'Iquique';'Tarapac�'
1107;'Alto Hospicio';'Iquique';'Tarapac�'
1401;'Pozo Almonte';'Tamarugal';'Tarapac�'
1402;'Cami�a';'Tamarugal';'Tarapac�'
1403;'Colchane';'Tamarugal';'Tarapac�'
1404;'Huara';'Tamarugal';'Tarapac�'
1405;'Pica';'Tamarugal';'Tarapac�'
2101;'Antofagasta';'Antofagasta';'Antofagasta'
2102;'Mejillones';'Antofagasta';'Antofagasta'
2103;'Sierra Gorda';'Antofagasta';'Antofagasta'
2104;'Taltal';'Antofagasta';'Antofagasta'
2201;'Calama';'El Loa';'Antofagasta'
2202;'Ollag�e';'El Loa';'Antofagasta'
2203;'San Pedro de Atacama';'El Loa';'Antofagasta'
2301;'Tocopilla';'Tocopilla';'Antofagasta'
2302;'Mar�a Elena';'Tocopilla';'Antofagasta'
3101;'Copiap�';'Copiap�';'Atacama'
3102;'Caldera';'Copiap�';'Atacama'
3103;'Tierra Amarilla';'Copiap�';'Atacama'
3201;'Cha�aral';'Cha�aral';'Atacama'
3202;'Diego de Almagro';'Cha�aral';'Atacama'
3301;'Vallenar';'Huasco';'Atacama'
3302;'Alto del Carmen';'Huasco';'Atacama'
3303;'Freirina';'Huasco';'Atacama'
3304;'Huasco';'Huasco';'Atacama'
4101;'La Serena';'Elqui';'Coquimbo'
4102;'Coquimbo';'Elqui';'Coquimbo'
4103;'Andacollo';'Elqui';'Coquimbo'
4104;'La Higuera';'Elqui';'Coquimbo'
4105;'Paihuano';'Elqui';'Coquimbo'
4106;'Vicu�a';'Elqui';'Coquimbo'
4201;'Illapel';'Choapa';'Coquimbo'
4202;'Canela';'Choapa';'Coquimbo'
4203;'Los Vilos';'Choapa';'Coquimbo'
4204;'Salamanca';'Choapa';'Coquimbo'
4301;'Ovalle';'Limar�';'Coquimbo'
4302;'Combarbal�';'Limar�';'Coquimbo'
4303;'Monte Patria';'Limar�';'Coquimbo'
4304;'Punitaqui';'Limar�';'Coquimbo'
4305;'R�o Hurtado';'Limar�';'Coquimbo'
5101;'Valpara�so';'Valpara�so';'Valpara�so'
5102;'Casablanca';'Valpara�so';'Valpara�so'
5103;'Conc�n';'Valpara�so';'Valpara�so'
5104;'Juan Fern�ndez';'Valpara�so';'Valpara�so'
5105;'Puchuncav�';'Valpara�so';'Valpara�so'
5107;'Quintero';'Valpara�so';'Valpara�so'
5109;'Vi�a del Mar';'Valpara�so';'Valpara�so'
5201;'Isla de Pascua';'Isla de Pascua';'Valpara�so'
5301;'Los Andes';'Los Andes';'Valpara�so'
5302;'Calle Larga';'Los Andes';'Valpara�so'
5303;'Rinconada';'Los Andes';'Valpara�so'
5304;'San Esteban';'Los Andes';'Valpara�so'
5401;'La Ligua';'Petorca';'Valpara�so'
5402;'Cabildo';'Petorca';'Valpara�so'
5403;'Papudo';'Petorca';'Valpara�so'
5404;'Petorca';'Petorca';'Valpara�so'
5405;'Zapallar';'Petorca';'Valpara�so'
5501;'Quillota';'Quillota';'Valpara�so'
5502;'La Calera';'Quillota';'Valpara�so'
5503;'Hijuelas';'Quillota';'Valpara�so'
5504;'La Cruz';'Quillota';'Valpara�so'
5506;'Nogales';'Quillota';'Valpara�so'
5601;'San Antonio';'San Antonio';'Valpara�so'
5602;'Algarrobo';'San Antonio';'Valpara�so'
5603;'Cartagena';'San Antonio';'Valpara�so'
5604;'El Quisco';'San Antonio';'Valpara�so'
5605;'El Tabo';'San Antonio';'Valpara�so'
5606;'Santo Domingo';'San Antonio';'Valpara�so'
5701;'San Felipe';'San Felipe de Aconcagua';'Valpara�so'
5702;'Catemu';'San Felipe de Aconcagua';'Valpara�so'
5703;'Llay-Llay';'San Felipe de Aconcagua';'Valpara�so'
5704;'Panquehue';'San Felipe de Aconcagua';'Valpara�so'
5705;'Putaendo';'San Felipe de Aconcagua';'Valpara�so'
5706;'Santa Mar�a';'San Felipe de Aconcagua';'Valpara�so'
5801;'Quilpu�';'Marga Marga';'Valpara�so'
5802;'Limache';'Marga Marga';'Valpara�so'
5803;'Olmu�';'Marga Marga';'Valpara�so'
5804;'Villa Alemana';'Marga Marga';'Valpara�so'
6101;'Rancagua';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6102;'Codegua';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6103;'Coinco';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6104;'Coltauco';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6105;'Do�ihue';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6106;'Graneros';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6107;'Las Cabras';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6108;'Machal�';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6109;'Malloa';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6110;'Mostazal';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6111;'Olivar';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
6112;'Peumo';'Cachapoal';'Lib. Gral. Bernardo OHiggins'
